雏 16350 10175 2123 1996 1998 
衡 12163 13547 11184 10536 6318 1993 8097 10263 8699 7645 10372 8910 
侈 4203 
屡 12045 1990 15945 5886 
防 11926 11402 
庐 1978 
蜩 16822 
尊 15365 15256 14095 3943 16596 12448 2483 4743 14883 8372 10186 
贤 14533 2125 1976 2483 3601 9975 13259 
廓 15746 10583 
督 14144 11444 10879 8953 1970 4842 
肃 12825 1967 8993 
哟 14843 
鹿 15959 8695 15788 
钉 1959 
探 14893 13965 13452 8648 14869 3071 1957 7116 3817 8164 13794 5855 
密 17464 17162 16637 14008 13971 10435 3779 4918 3730 2608 8354 10060 1957 4152 2486 4154 5055 15853 4753 8561 4645 9122 9700 7785 
它 16766 15151 10242 10011 3214 1956 3297 4961 7061 9006 
鲜 15509 13709 10754 5502 3043 12579 7411 5886 8353 10405 
泥 12299 8334 16658 1937 6942 
剥 17554 16672 14208 1933 16022 10282 
轰 16481 4884 16480 
绚 10713 2789 
封 17077 16251 15899 17045 10602 16889 8967 8778 3823 1922 3929 5841 12509 4162 5879 
县 15846 17346 15722 10131 2038 5869 
荐 1921 17348 13687 
耒 1917 
请 8984 4925 3059 1913 2696 
抑 9165 17149 1910 17566 14619 4133 
赵 16595 5309 2276 1905 2239 
果 16354 6721 14116 4888 5457 17152 8198 15032 2370 11584 2495 9146 7074 7940 8416 8311 4883 12505 
契 17396 1896 6075 5957 5652 6281 14131 
拗 2500 
慎 11486 2517 1895 6173 17177 7742 9061 11139 
益 17278 17263 16260 15330 15035 7499 6396 4774 3849 13182 3044 15642 10610 11017 1890 9919 13727 10767 12663 12981 12984 13660 
亦 14364 12326 2077 7950 13891 1889 9277 10154 11966 
躁 13424 2498 1877 2472 
搬 1876 
兜 12315 
幕 15034 13611 8843 6633 1875 5915 
逑 2627 
摹 16876 16764 16293 2378 5617 2383 
银 6633 1875 15928 4301 
绕 16734 13203 13083 1868 4504 
瑰 14622 13911 1865 10468 
怠 5650 
约 14502 5736 7164 5652 6067 5206 8487 11440 5306 10027 10643 5320 11203 11417 11658 13629 14167 
局 17202 7636 13178 16912 4330 2510 17255 5970 1863 10262 11894 10444 11158 13372 11670 5920 5624 16576 
低 11366 10809 10411 9818 16881 11237 4760 3616 5145 6199 12687 7094 8961 
己 16079 14220 10307 10058 9303 14995 11289 5475 5974 5107 1860 2013 2005 4708 1987 4894 
诚 11868 7261 1855 7817 13546 12929 16619 14510 5342 13858 14235 14244 14414 14496 14501 14506 14512 
耀 17216 17170 1854 3138 
夕 16126 1848 
旦 16138 8368 1848 3621 
叉 9725 6076 
依 17516 17365 16408 15768 15328 15315 15278 13728 13491 5743 2547 13070 1840 12975 4229 5156 5859 15595 5716 10415 16953 7185 7037 9196 16100 16063 13140 8381 9390 
持 17542 15438 14032 12922 12659 11732 11436 14393 3996 2930 3218 10721 5154 2583 3795 6328 5419 11124 3095 7017 8424 16158 1839 10312 2952 10870 
妨 9268 1838 
谲 1836 
软 8087 5035 
裸 12345 8160 1828 5238 
镶 16974 
！ 8779 
碎 11274 1824 14231 5852 
襄 14615 1820 13909 
瑞 15705 1818 6090 
信 17472 7235 6619 10541 11980 3547 1586 11983 6697 6565 3484 13030 3341 714 7120 1827 9560 1559 4580 7740 16213 549 16311 8457 10437 12213 13471 14211 2461 12889 11196 13416 11324 10447 13291 13781 17075 
逻 10319 8964 
沧 15871 4264 
林 8103 7548 2295 6094 7870 6426 15713 3702 16564 2107 14243 7263 6592 9594 13438 1042 12813 2622 7660 10188 5002 11401 14774 12325 3928 13092 13495 13565 13831 14438 8323 14643 15610 15771 16215 947 16431 
混 12670 10133 5798 16663 547 14753 13138 6882 5991 7102 8802 
奖 16699 10294 15554 6374 10637 11784 11825 17302 15007 
脚 16345 15041 14527 1043 2072 155 14190 13374 14353 
正 16931 15050 14599 13610 13586 12164 11412 10970 10776 10034 5719 15565 13511 5927 2214 468 2936 7202 5224 7831 3329 14077 1595 4837 6812 8033 144 10726 16320 2574 1705 11500 2889 10862 750 14706 1750 6722 9978 16848 10607 11632 6734 5170 7382 14355 6613 8825 16994 13834 8936 7488 8232 8404 15510 9111 9609 9871 
峨 11501 
口 17537 16448 16241 5344 6908 3949 2154 17540 15616 8025 8344 9014 16560 2944 539 14488 5858 15848 1393 12308 15976 
遭 12045 10209 8887 536 3991 
诉 13247 8454 541 534 2794 10672 6371 4260 4865 
敌 11691 9924 8391 5429 5525 
始 15158 14683 12611 12532 12113 10591 17277 3476 9018 3362 6541 7251 1336 15910 3478 3844 17486 2168 4647 11574 2583 5247 6250 15255 7596 894 8331 
ｙ 1744 
压 15165 13327 12543 11753 531 17566 10086 10366 9506 6715 10081 
被 14885 3488 1055 7770 10677 4535 4409 10308 804 12041 13796 5092 9791 14233 10792 531 11261 
疯 5442 
梯 5349 
省 11842 12691 638 483 1337 8666 17118 15860 1087 17287 12816 3789 
乾 14662 
霸 12508 2558 7379 2493 2521 
呐 15752 527 
耶 9559 7654 55 8107 1597 
九 17153 15564 15561 15559 14707 14617 14616 14497 13997 13974 2382 646 14019 107 12024 16677 5910 3202 242 8567 9329 10550 4739 8550 10622 10709 11079 11609 
临 16756 16367 7105 5381 1058 5335 7584 954 2042 7180 4919 2505 
阙 13164 14439 6802 9789 
肖 9914 2972 2911 3688 3396 4908 14544 7047 
帝 16916 10368 15796 13943 9115 12704 8131 1422 523 11400 2560 1481 3504 16176 14561 1760 
肆 7786 1649 4033 
放 15335 15020 4033 14082 3496 3400 3067 16200 9801 2247 4644 13540 4449 6188 11368 17271 760 3017 5311 14262 9048 16796 522 1043 1263 1798 5227 3624 6152 6670 1657 5686 6083 6897 6932 7887 8213 8511 2321 9984 11901 12799 15740 13054 
锻 17341 
黛 14669 
冀 14590 
泛 16486 16346 15278 9490 11380 6399 5387 1252 1497 9539 597 16396 2949 4542 3913 
郜 9872 
糊 16133 7954 6455 4171 4477 
太 16812 13761 16159 10683 10645 10180 13603 10236 2836 1697 5131 521 2926 660 1696 2991 10843 1926 3406 9492 6257 12820 6863 5297 8257 12407 7412 
激 17127 8605 1533 6275 5015 17246 16728 505 2387 8660 15718 12433 13290 13633 10613 11723 15127 16539 
滋 14878 9495 3839 7540 
英 15320 14547 11460 9453 11233 8751 2422 518 17371 12832 6202 3047 10301 5745 13862 7997 
跟 16816 382 
暇 7824 
虎 17340 17163 15969 1985 13835 
睡 14837 1100 13737 
欣 16593 16471 4228 4211 16552 7015 13371 
洋 17004 15700 13874 1649 511 16853 14864 2845 2850 6981 14334 13603 
废 1486 7492 1174 14329 11303 11877 12346 
婉 12279 5569 5320 509 7164 2551 
折 17063 5999 7903 3049 11226 12943 1810 356 13538 15129 1654 863 14276 15670 6973 10066 12230 
湍 7460 939 
证 16686 16199 16487 16191 15754 13530 13130 16956 12701 10387 9863 9207 10906 5134 8177 3786 8240 7435 5235 4569 15914 7034 10260 6523 3785 5553 5625 7481 6 8220 9047 8492 
播 16493 15465 8423 12036 10353 10149 8007 1454 8558 6263 3067 776 3802 5246 
竹 15298 14485 11818 1119 498 910 1114 14191 1118 965 12284 1047 2238 1116 
恒 10245 6759 6467 8298 52 4060 
早 13806 12566 8763 8347 13429 7479 14580 2629 12960 9968 2692 4155 726 3183 4843 
邀 17142 732 
认 15977 15571 15430 15307 13645 12992 15234 12385 12338 5792 13287 11585 2631 6314 9734 4781 15933 9643 14355 12838 9286 6363 6491 11518 6782 8406 13163 6207 8797 10711 4872 10866 
湘 1247 
酷 10119 9764 15568 497 1797 
曲 16660 16038 15670 13306 13183 11766 9916 11226 3345 2820 5081 2534 495 11660 4260 5248 14640 13197 7462 8227 562 7814 13696 2633 9293 8098 8384 11171 9691 9358 
工 5074 8310 7900 10638 17322 1522 12266 253 8800 10973 11131 8707 3726 3223 2960 13024 3005 6524 13476 8589 8905 13197 9249 5396 10768 10774 3241 11220 16918 11891 14925 12208 15686 12778 13016 6348 13774 
插 11491 495 16899 1590 
弧 16651 
砚 2637 
吴 9544 9486 2057 1054 4307 11729 5983 6216 14001 6657 
金 17172 16380 15554 15357 14187 4521 3255 620 624 17245 10178 14821 2648 14801 13987 401 10958 5373 5968 11714 6312 10902 14809 8889 13858 
争 17295 16508 13567 15143 7480 7271 15182 4833 567 12339 491 17433 6847 1712 2202 9075 1903 9044 7718 5437 7965 8992 16573 9621 12026 8998 7328 9382 2872 9587 2016 1226 11733 13028 10426 2585 10485 5317 10926 16581 11683 12096 12133 14834 12227 
音 16820 16673 16295 14402 14387 2808 2803 2817 486 10994 2800 14116 2819 2768 10427 778 2653 1452 570 485 13176 776 8472 2770 1240 13665 10584 13628 4850 6199 12918 3675 6835 2851 6880 7916 8138 6966 8248 8719 9816 14036 2739 12535 
忧 16840 15886 15370 10061 1867 5801 1690 4161 8410 11782 8773 
边 16842 15936 13510 4051 12087 1932 540 15092 1772 5665 6104 3349 6309 17126 10355 17425 8101 8309 12231 12928 2769 13351 
政 16386 16339 16337 14403 14227 13781 13221 12182 11622 3740 3677 2062 3669 1532 3126 15240 7433 16402 14478 4747 7300 13600 8531 6200 6334 6352 8142 13843 4852 10957 
媒 15063 14277 3242 14503 4915 880 6263 5246 13033 
山 17378 16801 16790 16034 15971 15873 15747 4824 4673 9486 4430 15123 5134 15708 1804 4420 4639 1005 4941 521 4119 11556 15626 1008 1984 1216 7210 1629 8789 15504 5205 15319 14529 6216 7592 15710 7968 14332 12262 14704 9261 13053 1066 13864 15455 
国 16856 16808 16414 15816 14884 14170 13782 15185 6835 6045 17192 6003 14314 8803 6783 11997 14986 6302 7345 4415 17188 2993 13105 9398 6073 3927 4696 15588 892 3845 3440 1496 11795 906 1488 7966 674 1683 5190 10957 2415 4470 10315 3585 6982 4105 9115 5533 7864 1685 13614 2704 6202 10784 10486 7659 9113 16562 2701 6957 15751 4896 7568 7894 783 8131 8921 8276 2309 9156 10183 2445 9292 9573 13444 10272 10507 2428 11613 10539 16366 10855 11882 12198 2556 9737 11073 11082 11907 13089 16789 13115 5959 4289 13474 
耦 9784 
纠 15002 11651 468 2163 
线 16636 14876 14380 16855 13081 3271 3410 3954 3046 463 13086 2134 16355 7438 10583 4286 5587 9298 7212 9358 9499 10511 11660 
荧 5241 
延 12898 12842 11790 10499 6368 2450 3875 3722 463 3693 5750 
创 17563 17353 16777 4945 6425 4901 10969 4786 1308 4556 461 4332 8957 3577 6463 3912 1659 6121 3197 4326 3952 2745 12957 3238 8995 9680 13861 11091 7869 11740 14034 16877 6370 15218 14387 13044 9629 13184 16292 16501 
伟 17098 13486 1686 3751 6955 520 10788 13009 
补 13359 12536 10032 12658 9632 9324 12801 11560 8636 1511 6544 2249 3259 1473 5927 
意 16744 16362 15553 15354 15081 14966 14855 14462 14451 14417 14325 14205 14106 13979 13976 15993 13655 13532 13307 13145 12907 12902 12772 12575 4410 5050 4384 7307 11968 4383 4323 5263 3525 17080 15243 3553 3480 12888 1031 3507 2323 348 14466 5782 4038 3090 6487 805 9489 14437 13435 7256 1033 12990 4306 2012 1679 20 648 11155 15435 2743 3244 11306 4793 1500 5499 12451 4815 4648 5817 5926 14063 6047 12570 6224 4394 7567 14221 6372 8382 6712 1021 11542 9872 6738 5282 8288 11369 8366 3168 8512 8545 14007 12337 8633 16645 14808 12136 11635 8737 8911 3968 10481 8811 9312 9465 9751 1085 9936 10251 10642 3915 11096 12482 3464 11146 
固 14517 12533 10606 15047 9369 9088 5130 16453 15246 456 2233 14433 4403 1711 2272 3537 
】 7715 
悬 16967 10383 13384 1554 8620 
击 16945 16423 16412 15730 16142 14477 3898 4243 11939 507 6615 455 8077 16620 488 13364 4585 7175 7760 12047 15022 15711 
蔽 14070 12002 11188 6676 4000 4234 
珠 3213 365 15971 1159 
慷 5787 505 
筒 16697 8553 
直 13684 12661 12629 11176 9652 9619 17493 9020 3802 6012 3410 5739 5977 17305 7056 174 12811 11035 3006 9940 1578 6597 8854 3871 9121 2942 5976 17437 7928 8007 
孰 4726 
蒙 15604 15367 16704 11553 12091 10952 2937 6129 451 16325 6431 6433 8093 
宿 11490 2956 9178 
红 17004 15319 15013 11783 15283 901 2735 10687 17314 450 3107 17014 8225 
灾 11380 475 6736 5847 
蹲 11407 
海 17025 16449 14541 13179 13635 11489 10592 9261 14471 6331 15575 6251 2420 3168 10400 928 14864 8167 1766 3738 3360 12054 5616 4321 4466 9307 4497 577 688 4832 2030 5730 15864 9389 6133 
失 13770 12303 11502 11248 10776 9584 8845 8089 7556 1827 1080 2180 6906 14521 2311 1571 10341 6382 16531 2989 3172 8515 3668 6014 12865 11681 2875 3837 15053 8097 4656 2213 5173 
淘 1219 14534 10453 
甲 15197 13980 14372 
蒂 15207 785 446 13135 13237 14991 15047 
原 17588 17089 16891 16806 17435 15697 15255 15158 8462 4244 7708 11334 6890 5421 14338 6850 5969 1308 6520 437 2977 3292 15910 3665 2305 9659 8632 8491 13152 8965 15931 3291 8913 9018 14963 10425 11252 8718 11878 10375 12113 12438 13952 14692 14992 15105 
窃 6621 
对 16973 15776 15173 15124 14577 14181 13869 13756 13699 12787 12673 12123 14251 11249 10141 17434 9850 9048 7948 4605 4136 3890 3431 3106 7324 9144 7643 14788 12181 3965 3886 9148 537 6383 4864 7234 810 8530 3000 6397 13903 1342 3124 6010 8453 2291 16900 4655 10723 5114 5430 4577 5525 6043 10256 8913 539 5832 1685 6662 11132 7735 6937 17035 7081 15304 9774 7720 12371 7868 16492 9145 7881 
机 16520 15566 15491 13035 8471 3946 3215 2663 2492 12001 452 3587 585 1553 11981 17023 433 601 16693 972 598 6281 6518 10773 6791 8204 1945 11978 10936 8329 7631 8895 9787 2488 10704 10922 11264 2974 11980 7480 11983 12750 
疆 12717 
盗 10400 422 
欺 13284 10366 2877 9506 
河 15970 15811 11340 5094 14179 3523 560 5507 540 6238 5718 6232 15393 12877 4996 1555 8289 6467 8314 8862 7469 11280 
戚 11782 4022 9163 
运 16844 11660 2179 2954 1813 8970 11792 470 433 7862 15416 2059 6088 5898 6557 9827 4962 10031 10155 11399 
铜 16992 15606 16888 
吊 11836 
闷 15835 1335 449 2888 9706 9990 3020 
级 17346 16111 16022 15097 4746 4179 11237 3616 11317 432 2297 14230 7718 8421 7791 9271 11031 12683 12110 13812 14000 
绩 15196 296 16567 306 
伴 17503 14793 14305 14134 3981 11276 
普 16866 16590 16286 16217 16850 16184 15643 15459 16944 14243 13823 15641 3431 4924 1438 5263 4905 3001 11416 2609 7046 6846 9490 17032 16884 8485 8734 7450 8856 16380 13531 
杂 17591 17193 15875 15426 15374 12829 2750 13232 948 8904 12395 11063 457 1806 8402 2564 8224 3118 9782 2616 5798 11935 9547 10441 
宏 17098 13385 4338 7705 1166 9372 5326 6474 7647 
脸 11185 8140 434 15940 3270 
很 16181 15865 15528 17253 13088 11967 11903 7423 12790 9101 465 430 5330 4789 6723 5856 
玻 15584 8335 
掠 16029 72 
蹴 7327 
蝮 1270 
稍 12529 5566 429 2258 
淫 7365 2905 422 7026 2385 
种 16223 14448 14342 14062 7090 11826 8737 5923 5870 5833 8152 604 13591 6707 2996 14711 4994 4909 11828 6899 421 4127 4877 8902 8926 8999 9055 9343 9849 17185 10549 6000 8765 10582 13505 10835 11834 11832 16546 13386 11835 12891 13459 
耿 1673 736 
卒 2036 
禁 16914 801 418 2664 16297 3411 5581 10218 7940 
仪 14005 11934 11784 4351 267 8438 10034 14697 6792 8798 
蠢 3461 
宫 13228 9090 1424 5358 13485 10238 1432 2843 5143 
肉 17214 14030 13104 12919 12249 16600 1385 416 7311 3260 17224 10373 9574 7075 7245 
郎 10502 9448 4660 510 1474 
悍 6462 
控 10161 9327 7192 414 541 
而 17609 17495 16901 16583 16494 16145 14964 14788 14459 14244 14228 14167 13366 13268 12930 17577 12734 12668 12518 11752 11728 11612 11296 11005 10958 10924 16279 10434 9634 9323 9613 9279 8568 8528 13924 8413 8301 8243 9838 8168 7794 7714 7545 16754 1390 13942 1083 14461 3105 14682 11843 2157 3005 2898 1002 1397 946 2534 17151 2455 2139 516 14482 10140 7468 9340 2159 1880 2005 1080 11587 3237 4072 4812 1690 1611 4692 6904 1542 6913 14446 3758 1500 12295 1106 12598 4582 13316 6636 17223 6535 15055 3532 5536 1528 3016 1680 14833 8654 4145 11629 4281 4834 13676 9835 4491 4965 1084 4591 4697 16529 8012 4839 4895 2837 5843 8749 5075 1383 5391 16271 5249 16445 5590 6088 6311 11713 9876 1860 6369 6381 9828 8659 6488 6500 15869 2175 5682 6517 13384 6704 13406 6726 2189 4694 6865 12954 12787 10115 4938 5606 6942 3997 7337 7026 480 7327 
元 14894 13807 13769 13425 10716 2668 5134 453 2617 6539 2268 462 11010 3869 9394 2678 5527 6920 9103 12395 1887 4662 9916 
幸 16680 3806 12594 11285 
蓉 5418 691 
择 15653 12953 2078 2162 2077 9959 4377 9656 
科 16003 15247 15072 14592 14238 13331 13092 13082 12728 17426 7077 6874 11092 15015 9248 6939 14170 8087 8309 5076 3744 8073 1507 11491 8489 6718 5138 15322 1734 6787 8209 7398 12612 16923 412 16230 4696 8490 7696 7500 7737 9040 9545 15017 10988 10673 9725 5117 3458 7803 12306 12551 
讴 16854 
课 9632 4053 411 673 
践 16956 15025 9989 671 479 9488 7091 4901 7842 
圈 17528 15808 5038 715 8900 1823 
格 17219 17073 16761 15941 16932 15273 15145 14854 14210 16780 13936 13217 12956 12921 12848 12224 15169 5531 5920 5863 3733 7494 2851 764 15713 11605 2416 16837 5461 405 5011 7065 8027 519 3738 14729 10621 746 13837 9729 6727 7201 12442 7465 8507 16698 740 11800 8862 6421 8870 9614 9930 10207 11358 11395 13934 12354 5086 11169 11959 
喔 14836 
颓 1541 403 
健 8815 14801 8562 1544 506 3467 3405 4473 10886 6347 
缺 14685 14382 13599 15650 12369 12303 12263 2230 402 5526 13732 5385 6679 11551 
亚 15692 14939 14674 14657 13612 11957 11394 13802 9177 9408 2896 7588 13525 13229 3720 3942 7087 2619 5900 905 17052 6174 15332 15147 6008 6822 13495 8167 7020 14295 494 8819 
虔 11868 
遇 15855 14717 12001 1062 15082 2315 536 15909 10197 1323 3991 13741 6652 
届 17187 16856 10630 3594 3895 
久 17183 16937 5419 13851 4109 6472 2657 3699 395 1874 5540 15587 9458 12332 12659 17571 12724 16925 13854 
厉 15762 3638 16030 4032 
起 17493 17213 16298 15487 15026 14397 14326 14153 13650 13636 13081 12212 11607 11427 3647 3350 3113 3019 5350 1303 11145 16136 4207 2643 3642 7971 10130 2550 1003 2333 11871 890 3899 12989 11646 4457 4975 6936 7787 12532 4948 5914 6769 7004 399 7351 10644 12684 7470 7441 8468 2885 1621 10153 11723 10222 11372 
票 752 
… 8214 
辕 7823 4403 
伪 3368 392 10369 9207 2984 
任 17140 13186 12911 11196 9984 9874 14808 7963 13669 7564 6070 1924 11684 1731 677 1540 2714 3479 11228 2718 2644 14007 11232 2722 2727 759 389 4126 5153 4561 5334 
默 15933 16259 15460 15019 14198 1896 379 11708 11470 9485 7830 10295 
每 15855 14483 8321 15706 3143 16878 609 575 9716 6707 3137 11074 2098 15898 8061 4168 
堕 7096 
灯 13201 9891 1952 377 8980 7876 7941 8941 
赚 11311 
沦 16076 16661 5993 530 1785 
半 13023 12537 11958 11259 10427 3081 5223 2595 7321 15591 902 389 444 5885 14468 12766 6106 7619 6052 6643 8337 8778 4277 9050 
油 16574 14848 14583 11251 14445 
喧 16795 375 9882 2301 
弃 17548 16565 16316 1077 232 13554 12041 2147 11901 3129 8444 
担 16538 12237 6529 16376 12050 
这 17572 17559 15447 14872 14818 13052 13187 13029 4225 5113 4147 3394 10313 5136 9280 3334 10925 481 16803 16329 5032 6808 7326 1305 5097 7058 4562 3298 3245 6101 6167 15029 7129 6568 2598 6706 12219 2052 6713 9416 9466 10835 10790 14289 13973 12788 6066 12149 17199 12538 
础 14164 4181 
时 17172 17156 16425 15704 15696 15675 15606 14310 13947 13220 13022 12998 12850 16312 12805 12545 12410 12016 15396 11889 13907 11736 12007 11339 11298 16860 11015 4608 4593 1581 9560 9639 3788 14420 3732 19 13895 3207 8816 3613 2836 2059 4030 7036 7273 197 452 118 4937 1479 644 5779 14362 9018 3590 984 149 4484 2035 2116 3334 4914 9338 16455 11946 2594 1577 1410 2559 11861 672 1550 1945 17037 8186 4699 3907 5410 5489 185 17330 4805 11620 4940 11259 5414 5054 9241 3141 9320 5310 3027 5532 8692 12897 8054 5883 5894 16351 5997 6073 16940 6419 7209 6486 6522 7223 8032 17234 8383 13222 12053 6375 8713 8930 9242 9958 9960 10008 3906 10252 
到 16409 15567 15452 15206 16733 14047 13466 13375 13077 16078 12602 12468 12456 12436 14371 11211 10305 10197 9060 8977 12600 8887 8479 17157 10995 4043 17504 5338 3794 3350 16976 8049 17329 8086 16435 3400 15892 12337 4200 15112 3894 4523 3328 2790 4418 16922 3966 1857 583 1767 147 874 5135 3863 5285 6173 5420 5739 5415 6758 9086 7980 15360 8092 8183 11055 8211 17291 14763 6231 1333 8285 8265 9596 8411 
挺 2027 
喊 527 
期 15603 15102 5973 2976 5779 4843 9320 9960 11540 3978 5997 2359 3052 6893 3935 9596 671 10920 8069 4277 3907 2594 13065 7443 7449 8104 9095 9264 10041 13963 9509 11655 10412 12632 12615 14058 4807 14919 
汶 16241 15848 
析 3421 6671 10408 6512 11192 17455 11239 15175 9671 7266 14962 15702 12472 15395 8437 14135 15911 
籍 2758 681 14423 4393 15739 9636 10639 12769 
党 16330 14403 13028 4009 2953 16284 5795 8235 11144 8305 13089 10539 
贵 16064 17275 15055 13483 11941 2748 5523 1844 6876 1807 2905 10120 14122 469 10839 489 10808 3399 4334 2497 9009 7214 
雕 15975 7512 15944 7730 5498 6183 10290 15851 13520 13775 3427 2391 8499 10490 1790 15036 14352 15721 
邃 6927 
龙 15967 13870 12733 1436 1385 2001 1154 11065 12527 15552 2417 7160 10373 2649 2143 9617 9543 374 7330 10290 
矿 5462 
宪 7344 707 
古 17442 16834 16062 16045 15676 15597 14411 13055 13020 12918 15454 12689 16929 12584 13594 12014 11307 12820 11793 10766 10728 10020 8951 13907 8535 11073 8940 8150 10954 8110 3493 9475 2444 7106 5281 2442 13933 9114 503 5573 14423 4706 3448 2190 13205 11941 8781 3251 11836 7649 2435 3987 502 3985 6390 8018 9129 6206 5574 6129 9778 5749 13133 1046 5786 1282 5785 5882 6978 6346 7160 7042 7257 7440 7589 15460 7639 8062 
龟 15966 13340 
农 15000 14612 12377 12261 15579 5940 12374 3942 6524 7320 8682 10705 
书 17518 17391 17184 16939 16411 16210 15215 14335 14119 13988 13972 13604 15106 13289 13073 12612 11894 11673 11415 11149 11114 4037 14369 13421 781 10697 3627 7043 1949 2529 5057 15739 8313 1694 8983 2568 681 6749 1923 4106 631 10806 687 6718 13315 3756 1289 5137 915 11102 4308 4447 4921 14724 6350 3816 6818 6971 7603 1869 7952 8490 15017 9171 
诲 2821 422 
壕 7563 
旧 17369 15785 14120 13467 12545 16624 11962 10569 10009 8046 4608 3282 16332 2124 12359 371 1579 4819 9790 6978 5157 5740 9697 7440 9721 1840 5799 5840 7768 6140 13274 7983 
破 14742 9990 9790 9706 7607 12925 7315 1248 4069 371 10561 5852 6241 1566 10876 4450 
幻 17462 14860 17419 14835 13201 11772 378 4638 7927 8244 2687 10796 
碑 14507 1801 1423 1717 
弯 14218 
笑 15061 13150 11993 1040 6575 4756 370 2006 1394 2227 17398 2880 
超 15074 13519 10951 10619 10145 9763 9532 9419 13111 9337 2379 1645 472 9058 1425 1314 5700 6006 869 3424 3842 4004 7574 4134 10221 6743 15139 7110 
怪 17402 1660 1137 4094 10728 15555 11883 11142 
角 15866 15788 15262 15217 6406 2302 369 11963 1974 13379 7875 10918 2007 11479 6766 9985 11508 6418 13411 13492 
腾 12959 4879 3940 386 943 
鼓 16477 14558 12904 3492 1983 13464 7429 10747 15758 8771 11586 
佛 12424 278 6109 8261 353 1403 5704 4813 3236 6011 6123 1444 1407 6735 6607 10247 11616 
